align_torch-2.13.0.dist-info_8B5933B30796_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\json\third_party\cpplint\LICENSE
align_torch-2.13.0.dist-info_7512C84CD360_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\pfs\LICENSE
align_torch-2.13.0.dist-info_B3691E435896_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\prometheus-cpp\LICENSE
align_torch-2.13.0.dist-info_1EB6A0B01AD7_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\prometheus-cpp\3rdparty\civetweb\examples\rest\cJSON\LICENSE
align_torch-2.13.0.dist-info_4BCC3D9313B0_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\prometheus-cpp\3rdparty\civetweb\src\third_party\duktape-1.5.2\LICENSE.txt
align_torch-2.13.0.dist-info_E5D2C6354142_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\prometheus-cpp\3rdparty\civetweb\src\third_party\duktape-1.8.0\LICENSE.txt
align_torch-2.13.0.dist-info_444515461E87_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\prometheus-cpp\3rdparty\googletest\LICENSE
align_torch-2.13.0.dist-info_D56E5E6E5D92_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\dynolog\third_party\prometheus-cpp\3rdparty\googletest\googlemock\scripts\generator\LICENSE
align_torch-2.13.0.dist-info_924700886205_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\fmt\LICENSE
align_torch-2.13.0.dist-info_0C4AE2BB3E03_LICENSE	torch-2.13.0.dist-info\licenses\third_party\kineto\libkineto\third_party\googletest\LICENSE
align_torch-2.13.0.dist-info_90E5C200D62F_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\llvm-openmp\LICENSE.txt
align_torch-2.13.0.dist-info_8EBC3DCF8ECD_LICENSE	torch-2.13.0.dist-info\licenses\third_party\mimalloc\LICENSE
align_torch-2.13.0.dist-info_2B56491E04B4_LICENSE	torch-2.13.0.dist-info\licenses\third_party\miniz-3.0.2\LICENSE
align_torch-2.13.0.dist-info_EF5746DA05A3_LICENSE	torch-2.13.0.dist-info\licenses\third_party\mslk\LICENSE
align_torch-2.13.0.dist-info_FEACD164FF51_LICENSE	torch-2.13.0.dist-info\licenses\third_party\mslk\external\composable_kernel\LICENSE
align_torch-2.13.0.dist-info_37B13D79648A_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\mslk\external\composable_kernel\docs\LICENSE.rst
align_torch-2.13.0.dist-info_8CB16403AC6F_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\mslk\external\cutlass\LICENSE.txt
align_torch-2.13.0.dist-info_D81F0E2526AD_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\mslk\external\cutlass\python\LICENSE.txt
align_torch-2.13.0.dist-info_ED9D5CA01CC8_LICENSE	torch-2.13.0.dist-info\licenses\third_party\mslk\external\googletest\LICENSE
align_torch-2.13.0.dist-info_EE238C502F00_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\mslk\external\hipify_torch\LICENSE.txt
align_torch-2.13.0.dist-info_B79C90E77893_LICENSE	torch-2.13.0.dist-info\licenses\third_party\mslk\mslk\attention\flash_attn\LICENSE
align_torch-2.13.0.dist-info_7F2495768E3C_LICENSE	torch-2.13.0.dist-info\licenses\third_party\NNPACK\LICENSE
align_torch-2.13.0.dist-info_B858C5EF0CA6_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\NVTX\LICENSE.txt
align_torch-2.13.0.dist-info_750CF920EBF5_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\NVTX\docs\LICENSE.txt
align_torch-2.13.0.dist-info_82BCD2870202_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\NVTX\python\LICENSE.txt
align_torch-2.13.0.dist-info_854E89A8072F_LICENSE	torch-2.13.0.dist-info\licenses\third_party\NVTX\tools\docs\github-markdown-css\LICENSE
align_torch-2.13.0.dist-info_602B2A10CB80_LICENSE	torch-2.13.0.dist-info\licenses\third_party\onnx\LICENSE
align_torch-2.13.0.dist-info_0E8FA4DEAB7F_LICENSE	torch-2.13.0.dist-info\licenses\third_party\onnx\third_party\pybind11\LICENSE
align_torch-2.13.0.dist-info_02EECB4566EB_LICENSE	torch-2.13.0.dist-info\licenses\third_party\protobuf\LICENSE
align_torch-2.13.0.dist-info_0A8EB8A7DCCA_LICENSE	torch-2.13.0.dist-info\licenses\third_party\protobuf\third_party\benchmark\LICENSE
align_torch-2.13.0.dist-info_5EFE62CFA3ED_LICENSE	torch-2.13.0.dist-info\licenses\third_party\protobuf\third_party\googletest\LICENSE
align_torch-2.13.0.dist-info_5C1EE4D7B5AC_LICENSE	torch-2.13.0.dist-info\licenses\third_party\protobuf\third_party\googletest\googlemock\LICENSE
align_torch-2.13.0.dist-info_55574CE82A42_LICENSE	torch-2.13.0.dist-info\licenses\third_party\protobuf\third_party\googletest\googlemock\scripts\generator\LICENSE
align_torch-2.13.0.dist-info_4B7164049373_LICENSE	torch-2.13.0.dist-info\licenses\third_party\protobuf\third_party\googletest\googletest\LICENSE
align_torch-2.13.0.dist-info_D39A4C860A95_LICENSE	torch-2.13.0.dist-info\licenses\third_party\psimd\LICENSE
align_torch-2.13.0.dist-info_9B6E5A63CB27_LICENSE	torch-2.13.0.dist-info\licenses\third_party\pthreadpool\LICENSE
align_torch-2.13.0.dist-info_8619197F1912_LICENSE	torch-2.13.0.dist-info\licenses\third_party\pybind11\LICENSE
align_torch-2.13.0.dist-info_042A6DB34C01_LICENSE.rst	torch-2.13.0.dist-info\licenses\third_party\python-peachpy\LICENSE.rst
align_torch-2.13.0.dist-info_2FD1AD182376_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\sleef\LICENSE.txt
align_torch-2.13.0.dist-info_3B1CA0534740_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\LICENSE.txt
align_torch-2.13.0.dist-info_AA619F0FD124_LICENSE	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\googletest\LICENSE
align_torch-2.13.0.dist-info_142EB14418B6_LICENSE	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\googletest\googlemock\LICENSE
align_torch-2.13.0.dist-info_BED43DA37032_LICENSE	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\googletest\googlemock\scripts\generator\LICENSE
align_torch-2.13.0.dist-info_FB81A5F07424_LICENSE	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\googletest\googletest\LICENSE
align_torch-2.13.0.dist-info_F9ADE66F4768_LICENSE	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\libnop\LICENSE
align_torch-2.13.0.dist-info_C9BA1D22B823_LICENSE	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\libuv\LICENSE
align_torch-2.13.0.dist-info_08E89F64A3EB_LICENSE	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\pybind11\LICENSE
align_torch-2.13.0.dist-info_CB2F44EAE5EE_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\tensorpipe\third_party\pybind11\tools\clang\LICENSE.txt
align_torch-2.13.0.dist-info_EE24C69CFB60_LICENSE.txt	torch-2.13.0.dist-info\licenses\third_party\VulkanMemoryAllocator\LICENSE.txt
align_torch-2.13.0.dist-info_4985FE52C2E0_LICENSE	torch-2.13.0.dist-info\licenses\third_party\XNNPACK\LICENSE
align_tqdm-4.70.0.dist-info_C4E8F0B6EEF9_LICENCE	tqdm-4.70.0.dist-info\licenses\LICENCE
align_transformers-5.15.0.dist-info_1A45B623B544_LICENSE	transformers-5.15.0.dist-info\licenses\LICENSE
align_typer-0.27.1.dist-info_507968E88AD5_LICENSE	typer-0.27.1.dist-info\licenses\LICENSE
align_typing_extensions-4.16.0.dist-info_8E5F210F96BA_LICENSE	typing_extensions-4.16.0.dist-info\licenses\LICENSE
